ChebyModelSet 27 segments
COEFFS 6.727874279022216796875e-06 -5.268356063861754333505861e-09
COEFFS -1.179675261179606119818593e-08 1.536603851959678242797908e-09
COEFFS -6.674478451410929362248431e-09 9.768410201743668826676493e-09
COEFFS -2.918144067128499349012186e-08 1.975633523948157742182656e-09
COEFFS 9.7788870334625244140625e-09 9.658652783746548951729332e-09
COEFFS -2.56113708019256591796875e-08 -3.073207703919356483980229e-09
COEFFS -6.868503987789154052734375e-09 -7.161671524312071807586628e-09
COEFFS 7.169243569175402323835771e-08 -1.614806012282626153192889e-08
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.2748262731000004066572728334 55299.31649293976666825756183243357
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905430.485473641288763246848247945
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46463460299.60701134800911 3.998478253682454427169498e-07
COEFFS 625239.0101273907348513603 -1.385797190778248477727175e-06
COEFFS -0.04008520891269048055238896 3.073207703919536592541972e-08
COEFFS 0.0007473429044087727864936264 -1.207331597968323075199768e-08
COEFFS 6.160233169794082641601562e-06 -3.292722539913599388207456e-10
COEFFS -1.707424720128377278699686e-08 3.073207703919356485393868e-09
COEFFS 3.104408582051595052298745e-08 -7.902534095792630962268276e-09
COEFFS -1.513399183750152587890625e-08 4.939083809870394359495608e-10
COEFFS 6.364037593205769856905466e-09 2.195148359942397485564143e-10
COEFFS 2.110997835795084635524372e-08 -4.390296719884794979307196e-09
COEFFS 3.39932739734649658203125e-08 -8.835472148768149895280178e-09
COEFFS 4.582883169253667195853432e-08 1.646361269956798089245103e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.3123262731000018277427443536 55299.35399293976666967864730395377
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905429.418609823234419309301301837
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46465711159.56847158074379 3.737707932790120442794498e-07
COEFFS 625238.7517452828275850152 -1.116562240592126424182841e-06
COEFFS -0.03156342140088478724274722 4.631763039478619632663798e-08
COEFFS 0.0008288227642575899760104851 -4.609811555879071954752463e-09
COEFFS 5.154404789209365844726562e-06 1.064646954572062749828959e-08
COEFFS -7.761021455128987630544914e-10 -2.963450285922236610244758e-09
COEFFS 1.792795956134796142578125e-08 -8.615957312773910146193649e-09
COEFFS 8.963979780673980712890625e-08 -1.371967724963998433911263e-09
COEFFS 1.53668224811553955078125e-08 5.707385735850233470999091e-09
COEFFS -1.614292462666829427137186e-08 -8.890350857766709829522584e-09
COEFFS 8.459513386090596517465612e-09 6.530566370828632529467729e-09
COEFFS -3.841705620288848876953125e-09 6.311051534834392781188994e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.3498262730999996961145370733 55299.39149293976666754701909667347
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905428.632366582914869468368124217
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46467962018.7146183103323 2.508362134297688802169498e-07
COEFFS 625238.5576888672076165676 -7.914607825417382022089705e-07
COEFFS -0.02224001940339803695678711 3.687849244703342267096696e-08
COEFFS 0.0008951365016400814056396484 -5.817143153847400323988931e-09
COEFFS 3.973332544167836507299322e-06 5.268356063861753782186751e-09
COEFFS -7.69893328348795572959749e-08 5.048841227867514229394059e-09
COEFFS -3.880510727564493815211872e-08 -5.158598645864634097474975e-09
COEFFS 4.61780776580174764018937e-08 -7.189110878811351778746799e-09
COEFFS -6.9849193096160888671875e-09 2.63417803193087698722081e-09
COEFFS -1.2107193470001220703125e-08 -3.182965121916476358119597e-09
COEFFS 2.75128210584322611501656e-08 -6.997035397316391997589267e-09
COEFFS 1.144750664631525675482656e-08 7.518383132802711399953212e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.3873262731000011172000085935 55299.42899293976666896810456819367
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905428.110311183795829492737539113
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46470212877.28647018969059 2.110997835795084635459749e-07
COEFFS 625238.4330874021786144112 -4.351881936296801238182656e-07
COEFFS -0.01229886726165811220833085 5.630555543252296795315037e-08
COEFFS 0.0009427454012135664622165397 8.012291513789692015303479e-09
COEFFS 2.567035456498463948705572e-06 -5.268356063861754126710708e-09
COEFFS -1.03376805782318115234375e-07 3.512237375907835989827326e-09
COEFFS -6.208817164103190104435931e-09 -9.000108275763829705277539e-09
COEFFS -2.599942187468210856227497e-08 -5.213477354863194034948556e-09
COEFFS 2.778445680936177571668436e-08 1.580506819158526192130538e-08
COEFFS -8.8475644588470458984375e-09 -3.841509629899195605379183e-09
COEFFS -8.769954244295756022404681e-09 2.798814158926556799035707e-09
COEFFS 3.932897622386614481715779e-08 4.513773815131554835189629e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.4248262730999989855718013132 55299.46649293976666683647636091337
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905427.921966741982942039612680674
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46472463735.54094303771853 8.07146231333414713584749e-08
COEFFS 625238.3816212353607397745 -6.431789264145966929909428e-08
COEFFS -0.001957215523968140284290964 5.323234772860323371743325e-08
COEFFS 0.0009690485894680023193359375 -2.195148359942450509588261e-09
COEFFS 1.082662492990493774414062e-06 -5.158598645864634158867286e-09
COEFFS -9.26665961742401123046875e-08 1.284161790566302531550348e-08
COEFFS 1.140870153903961181640625e-08 -4.664690264877594664655615e-09
COEFFS -2.273979286352793375758747e-08 -1.16891650166932666277505e-08
COEFFS -1.567726333936055501355936e-08 -3.51223737590783598174939e-09
COEFFS -1.2107193470001220703125e-08 6.475687661830072592801942e-09
COEFFS 1.055498917897542317762186e-08 8.396442476779670395491533e-09
COEFFS 2.93754662076632181814156e-08 -2.469541904935197193126885e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.4623262731000004066572728334 55299.50399293976666825756183243357
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905428.03446778440809339372208342
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46474714593.74525992199779 2.359350522359212239637186e-08
COEFFS 625238.4053235823909631108 2.967840183979812233570687e-07
COEFFS 0.008546551068623860677648022 4.873229359072070018943405e-08
COEFFS 0.0009726444259285926818847656 -2.195148359942450509588261e-09
COEFFS -4.776132603486378987974867e-07 5.378113481858873870795311e-09
COEFFS -8.49055747191111246787874e-08 -5.158598645864634094243801e-09
COEFFS 3.77961744864781697612687e-08 5.32323477286031390949182e-09
COEFFS 7.21774995326995849609375e-09 -1.234770952467598587581788e-08
COEFFS 1.102065046628316243543436e-08 -9.658652783746548952537126e-09
COEFFS 2.56113708019256591796875e-09 5.872021862845913283015936e-09
COEFFS 3.973642985026041666774372e-08 -3.786630920900635671136777e-09
COEFFS 4.654672617713610331325154e-08 1.452913820736874337766996e-08
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.4998262731000018277427443536 55299.54149293976666967864730395377
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905428.483207897452302859164774418
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46476965452.17081113159657 -9.064873059590657552298745e-08
COEFFS 625238.5044695472655575941 6.762154119617965383178934e-07
COEFFS 0.01896444971983631451981111 5.059816969667148842462745e-08
COEFFS 0.0009531765244901180267333984 4.719568973876104482981231e-09
COEFFS -2.107272545496622721423098e-06 4.390296719884795967238728e-10
COEFFS -2.762923638025919596461872e-08 7.463504423804151464903012e-09
COEFFS 6.596868236859639485811716e-09 7.134232169812791835214767e-10
COEFFS 8.56816768646240234375e-08 -1.130501405370334707189778e-08
COEFFS 5.743155876795450846623431e-09 -5.926900571844473220489517e-09
COEFFS -6.0535967350006103515625e-09 -1.130501405370334706785881e-08
COEFFS 1.435788969198862711615468e-08 2.414663195936637237124539e-09
COEFFS -1.253404965003331502332499e-08 -6.750081206822872278554258e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.5373262730999996961145370733 55299.57899293976666754701909667347
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905429.229001324765135905181523412
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46479216311.08676934242249 -1.378357410430908203125e-07
COEFFS 625238.6775548717317860792 1.040171014210500288754702e-06
COEFFS 0.02905116664866606394562808 4.763471941074846908301506e-08
COEFFS 0.0009113169896105925242282585 -2.743935449928054313860091e-09
COEFFS -3.736931830644607543945312e-06 -1.591482560958238155553006e-08
COEFFS -8.878608544667561849173745e-08 3.073207703919356490038681e-09
COEFFS -5.618979533513387044486245e-08 2.19514835994239750979795e-10
COEFFS 2.925905088583628336696247e-08 7.079353460814231900164567e-09
COEFFS -6.9849193096160888671875e-09 -2.634178031930876986413017e-09
COEFFS -1.940255363782246907686716e-09 -8.506199894776790270438695e-09
COEFFS 2.541734526554743449000935e-08 1.347272305914646458716003e-08
COEFFS 1.393103351195653279676249e-08 -7.463504423804151464095218e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.5748262731000011172000085935 55299.61649293976666896810456819367
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905430.293337029506460567063186318
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46481467170.75380730256438 -2.731879552205403645919498e-07
COEFFS 625238.9214409496635198593 1.363406605984588774610946e-06
COEFFS 0.0387370286819835503918665 5.125671420465375418223311e-08
COEFFS 0.0009528022880355517069675163 5.926900571844450498872065e-09
COEFFS -6.139138713479042053222656e-05 1.503676626560542732516599e-08
COEFFS -0.0001491174722711245218956877 -1.536603851959668593501803e-09
COEFFS -7.137392337123552958611736e-05 -4.061024465893430651895462e-09
COEFFS 8.781494883199532826962118e-05 1.042695470972633993004533e-09
COEFFS 0.0001466086444755395253587582 -3.512237375907842288395715e-09
COEFFS 3.721479636927445729794149e-05 2.798814158926555137202391e-09
COEFFS -0.0001151367323473095893859863 8.314124413281835870398009e-09
COEFFS -0.0001353672705590724945068359 2.853692867925122134993695e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.6123262730999989855718013132 55299.65399293976666683647636091337
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905431.601635668945050383626949042
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46483718031.41876989230514 -3.178914388020833333419498e-07
COEFFS 625239.2312715308120232294 1.651410078314559844667409e-06
COEFFS 0.04738326355194052060671025 3.764679437300972104736947e-08
COEFFS 0.0007674822894235452016547592 1.459773659361690237164112e-08
COEFFS -3.199869145949681600072759e-06 3.292722539913598009404812e-10
COEFFS -1.187125841776529947985598e-06 -1.317089015965438486925913e-08
COEFFS 4.880906393130620320982679e-07 4.664690264877594629516594e-09
COEFFS -2.460243801275889078948371e-07 1.207331597968318632496709e-09
COEFFS 1.305403808752695719444124e-07 6.804959915821432207142109e-09
COEFFS -5.626740554968516032008747e-08 -1.042695470972638804223018e-09
COEFFS 1.171914239724477132215311e-08 -6.58544507982719247562509e-10
COEFFS 6.6123902797698974609375e-08 6.667763143325032369516609e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.6498262731000004066572728334 55299.69149293976666825756183243357
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905433.151369129767999766045249999
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46485968893.30814019963145 -4.085401693979899088713996e-07
COEFFS 625239.6012047274659266805 1.889364170892804395407438e-06
COEFFS 0.05524486334373553594179326 3.62199479390472040950949e-08
COEFFS 0.0006831584808727105458930404 -1.207331597968346015688886e-09
COEFFS -6.536642710367838541942394e-06 5.707385735850233792500931e-09
COEFFS -5.650023619333902994899372e-08 2.853692867925116738932668e-09
COEFFS -1.365939776102701822943593e-08 -4.390296719884794977691608e-09
COEFFS -1.133109132448832194037343e-08 4.719568973876154601725298e-09
COEFFS -2.592181166013081868543436e-08 -9.878167619740788700008067e-09
COEFFS -3.570069869359334310030466e-09 -1.426846433962558367850747e-08
COEFFS 1.645336548487345377711872e-08 -6.804959915821432216835632e-09
COEFFS 3.921256090203921000270466e-08 -1.138733211720118699850494e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.6873262731000018277427443536 55299.72899293976666967864730395377
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905434.888182975747326963755767792
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46488219756.6259214989841 -4.904965559641520182463996e-07
COEFFS 625240.0241803495834460591 2.082098186898898954261729e-06
COEFFS 0.06209944173072775205202275 3.391504216110645050785699e-08
COEFFS 0.0005854334061344464620307357 -7.902534095792677133325182e-09
COEFFS -6.931989143292109171825206e-06 1.130501405370334737562816e-08
COEFFS 4.51691448688507080078125e-08 3.292722539913596210801948e-10
COEFFS -6.9849193096160888671875e-09 8.890350857766709831138172e-09
COEFFS 5.991508563359578450736245e-08 3.182965121916476355696216e-09
COEFFS -2.017865578333536783921483e-09 6.585445079827192467345206e-09
COEFFS 5.432715018590291341280466e-09 2.853692867925116735499545e-09
COEFFS 6.9849193096160888671875e-09 3.676873502903515793766235e-09
COEFFS -1.398924117287000020398905e-08 3.937547370646675496967691e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.7248262730999996961145370733 55299.76649293976666754701909667347
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905436.775419563845730408502276987
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46490470621.54956309124827 -5.662441253662109375e-07
COEFFS 625240.4926549689844250679 2.23092924519126730363943e-06
COEFFS 0.06787956195573012034550058 1.602458302757486652101641e-08
COEFFS 0.0004850241045157114664890007 2.414663195936603798711784e-09
COEFFS -6.980417917172114054637706e-06 1.130501405370334737562816e-08
COEFFS 3.430371483167012532767495e-08 4.939083809870394348388447e-09
COEFFS -8.81652037302652994834749e-08 4.280539301887675109610693e-09
COEFFS 2.149802943070729573621561e-08 -8.067170222788310773881224e-09
COEFFS -2.126519878705342610730936e-08 4.390296719884794992585302e-10
COEFFS -7.605801026026407877873431e-09 -6.365930243832952717450884e-09
COEFFS 2.475765844186147054090311e-08 4.335418010886235039814131e-09
COEFFS 6.150609503189722697209369e-09 2.373504164187717284625199e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.7623262731000011172000085935 55299.80399293976666896810456819367
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905438.754932287865926809899974614
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46492721488.22888340801001 -6.270905335744222005552992e-07
COEFFS 625240.9988635174619844292 2.317747354633562887777278e-06
COEFFS 0.07258529945587118466921025 3.621994793899638211825964e-09
COEFFS 0.0003873455959061781565524772 -5.597628317853132332419818e-09
COEFFS -6.583829720815022786596197e-06 4.135903062765138374357043e-25
COEFFS 2.793967723846435546875e-08 -6.5854450798271924806738e-10
COEFFS 1.265046497186024983777811e-08 -4.993962518868954288285408e-09
COEFFS -4.858399430910746256618122e-08 -1.44879791756198234267862e-08
COEFFS 1.53668224811553955078125e-08 5.268356063861753972826033e-09
COEFFS -1.792795956134796142578125e-08 -3.0183289949207965463047e-09
COEFFS -1.268927007913589477539062e-08 9.60377407474798901950641e-10
COEFFS 3.158735732237497965602497e-08 3.649434148404235823817754e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.7998262730999989855718013132 55299.84149293976666683647636091337
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905440.77236671157993441738653928
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46494972356.78585919737816 -6.03497028350830078125e-07
COEFFS 625241.5350690625297715997 2.360991781339786636401603e-06
COEFFS 0.07614611213405927022524053 -5.048841227871190181262154e-09
COEFFS 0.0002616428149243195851732113 6.475687661830054302739999e-09
COEFFS 6.191463520129521688046102e-05 -1.141477147170047089372431e-08
COEFFS 0.0001365741093953450520921566 -5.707385735850239858626722e-09
COEFFS 0.0001367031751821438471520353 4.55493284688046745817404e-09
COEFFS 6.820913404226303100585938e-05 -1.393919208563422854015146e-08
COEFFS -3.459382181366284688534384e-05 4.390296719884808374947916e-10
COEFFS -0.0001200603631635506947857345 1.975633523948164871768678e-09
COEFFS -0.0001450032771875460942674496 9.768410201743672716202518e-09
COEFFS -9.683764073997735977172852e-05 4.088463820392721871177156e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.8373262731000004066572728334 55299.87899293976666825756183243357
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905442.807497928484394833503756672
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46497223227.31654625386 -6.121893723805745443052992e-07
COEFFS 625242.0949419479196649263 2.343540359106555115431547e-06
COEFFS 0.07892589814340074857301885 1.865876105945423694271179e-09
COEFFS 0.0003023706376552581787109375 -3.951267047896338566662591e-09
COEFFS -6.635130072633425395135173e-05 6.03665798984159552366414e-09
COEFFS 4.474896316727002461971884e-05 3.841509629899192438828401e-09
COEFFS -3.196128333608309428007426e-05 3.292722539913611795916644e-10
COEFFS 2.252884830037752787382426e-05 1.306113274165726355643942e-08
COEFFS -1.569852853814760844023051e-05 1.580506819158526272586777e-08
COEFFS 1.065642572939395904541016e-05 -7.957412804791191467620734e-09
COEFFS -6.706531470020612081029791e-06 -4.829326391873274185462879e-09
COEFFS 3.307786149283250173070806e-06 -5.487870899856010468684895e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.8748262731000018277427443536 55299.91649293976666967864730395377
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905444.838836975419553709798492491
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46499474099.8936852812767 -6.357828776041666666838996e-07
COEFFS 625242.6714613172225654125 2.315552213379608777799982e-06
COEFFS 0.08105105611806114514894658 -1.152452888970263855919581e-08
COEFFS 0.000156744228055079778044305 -7.353747005807042447509184e-09
COEFFS -3.728394707043965657689947e-06 4.390296719884795140058115e-09
COEFFS 1.460624237855275472091373e-07 9.878167619740788599841665e-10
COEFFS 5.743155876795450846623431e-09 -8.670836021772470082051643e-09
COEFFS 8.8475644588470458984375e-08 1.042695470972638806828152e-08
COEFFS 2.033387621243794759168436e-08 3.951267047896315479518551e-09
COEFFS 4.579002658526102702092181e-09 4.006145756894875417396028e-09
COEFFS 3.686485191186269124483591e-09 -8.314124413281830490492853e-09
COEFFS -1.979060471057891845703125e-09 8.78059343976958995619101e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.9123262730999996961145370733 55299.95399293976666754701909667347
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905446.80950130284441002004314214
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46501724974.56950555369258 -6.419916947682698568052992e-07
COEFFS 625243.2604521146665206288 2.253319754193701859080571e-06
COEFFS 0.08249108633026480674743652 -1.306113274166088219616174e-08
COEFFS 0.0001131022969881693522179533 6.146415407838707461231712e-09
COEFFS -2.332186947266260782946536e-06 -3.292722539913594562903071e-10
COEFFS 1.114482680956522623740999e-07 -7.024474751815671968749438e-09
COEFFS -7.5437128543853759765625e-08 4.609811555879034731624899e-09
COEFFS 3.96588196357091267925187e-08 -7.189110878811351778746799e-09
COEFFS -1.16415321826934814453125e-08 2.195148359942397493642079e-10
COEFFS -5.898376305898030599092966e-09 2.63417803193087698722081e-09
COEFFS 2.766804148753484090223124e-08 2.332345132438797330914169e-09
COEFFS 1.313552881280581156439687e-08 -1.532487948784786247063298e-08
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.9498262731000011172000085935 55299.99149293976666896810456819367
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905448.700530060912228691449854523
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46503975851.3822354003787 -5.538264910380045573088996e-07
COEFFS 625243.8584024909263234804 2.173855383110397573077458e-06
COEFFS 0.08357163767019907633915293 -8.341563767785907090174247e-09
COEFFS 9.027884031335512797478923e-05 -2.743935449928003579981223e-09
COEFFS -8.89413058757781982421875e-07 -5.487870899855993666578703e-09
COEFFS 6.783132751782735189017495e-08 -6.036657989841593100283439e-09
COEFFS 1.280568540096282958984375e-08 -3.786630920900635669117293e-09
COEFFS -3.003515303134918212890625e-08 5.54274960885455366221342e-09
COEFFS 3.647680083910624186305622e-08 -3.512237375907835984374719e-09
COEFFS 9.934107462565104166935931e-09 6.036657989841593094628884e-09
COEFFS -3.570069869359334310111245e-08 2.853692867925116737922926e-09
COEFFS 2.083834260702133178710938e-08 9.878167619740788700008067e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.9873262730999989855718013132 55300.02899293976666683647636091337
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905450.542260609377990476787090302
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46506226730.36067847535014 -5.73694705963134765625e-07
COEFFS 625244.4635417868072977399 2.085829938399304713570851e-06
COEFFS 0.08452019514515995979309082 -1.679288495356302335706489e-08
COEFFS 8.868721003333727519158611e-05 -5.597628317853119097530017e-09
COEFFS 6.531675656636555989927992e-07 -5.707385735850233499675763e-09
COEFFS 6.829698880513509114798745e-08 -1.756118687953917994913663e-09
COEFFS -1.3969838619232177734375e-09 -5.048841227867514224547298e-09
COEFFS -1.528921226660410563258747e-08 -2.25002706894095742571354e-09
COEFFS -7.9162418842315673828125e-09 3.292722539913596234278448e-09
COEFFS 5.199884374936421712374216e-09 -2.908571576923676673578971e-09
COEFFS 2.00622404615084330251656e-08 -3.265283185414316265541658e-09
COEFFS 4.088118051489194234427651e-08 3.88266866164811555707073e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55300.0248262731000004066572728334 55300.06649293976666825756183243357
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905452.298035305204280120960902423
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46508477611.53021870553493 -5.091230074564615885588996e-07
